ingredient_id,ingredient_name
a6143503-aec7-3a60-a1e3-b01403c90ae8,Manzo
acedbe26-7141-3346-b100-83146110d004,Sale grosso
b3513445-f42a-3a53-82dc-2dc6782a6235,Rosmarino
782cad54-a35c-3eee-95f1-f892852c6d05,Alloro
cb95dccc-c65e-3aa1-a67a-141bce767bff,Timo
8bb9fb3e-c490-3ce9-baf4-94e986e1157f,Acqua
e30b94d7-2677-3267-a3fb-b06b48ceaa64,Zucchero
3cda6d98-dad4-3969-834b-002e5041f82f,Farina 00
b3dc3655-5eb3-3ef1-aad9-7cbd1d240c6f,Lievito in polvere per dolci
75f59929-ea73-3c12-9c6b-0b58747dee21,Sale fino
c0421b69-b5bf-370d-a453-b2a3c249e2f8,Banane
2e1d7fc8-9ff1-3691-b5f8-7325d9144b0c,Uova
9d86273c-49c7-3045-862e-e05cd7305c60,Burro
b1030499-78cd-344a-8c79-cbf5369ff8d5,Latte intero
d52c6f26-8a8f-3361-a0a8-6f1451954ddb,Cioccolato fondente
6f129f19-8734-31d6-b6e0-048e16d9b89d,Biscotti secchi
889c14c2-bd33-3eb9-83fe-855a8e65528b,Formaggio fresco spalmabile
d1e0a2d1-19a9-3c4c-80a9-7d7068e7be56,Panna fresca liquida
8dc79b8c-95d9-300e-a2e3-4f8cfef8ac85,Gelatina in fogli
ee53d22e-f135-313a-b204-cff73d4199a4,Estratto di vaniglia
7e7eec09-72ab-35ae-8eb3-2748a37c1355,Zucchero a velo
3b1cbbdc-0622-3c96-82db-4f3d55001b64,Tuorli
391639d5-cc99-397b-9ee4-4f3d59e5ec84,Patate novelle
a41f611a-9ae8-3ec7-9816-054a6e1bc3e2,Aglio
13d4dcd6-ccff-3016-a8b7-fa7701f20815,Olio extravergine d'oliva
39bf8879-de05-394f-af6a-c761be7c9bf7,Pepe nero
205456bd-86c9-3cb5-89d1-6daecdc66372,Sedano
e7a0b01c-8039-3e0b-8d89-3e8aae5e024b,Carote
d576e2cd-b5cc-379a-aa85-9ee450f59c47,Cipolle rosse
eb05b21a-41de-30d6-a79d-288f4a479c5a,Pisellini
bb1e77b7-a18b-3771-9ec6-45500efc5bf0,Cipollotto fresco
250bd280-9030-3150-be1f-f3a493c0c3e2,Zucchine
3397fef0-8e00-3b30-a3b2-13fb4d0d418a,Patate
c7f0970b-a664-38a6-a22e-e6980162a655,Spinaci
39d3140c-ed2f-3f77-9ef4-5e87503b5587,Grana Padano DOP
b5a1a1b3-e931-3cdb-9a82-00a76513f8a5,Pane casereccio
f9797123-12ba-3b73-bc0d-8c37a8198b2b,Pangrattato
b9a33741-260e-3301-9fd9-3a5ba577708b,Cipolle dorate
1c390565-8497-3260-b144-199f57b274fc,Lardo
bea0c1b7-8d7a-3630-8e74-aa78ed00e191,Fagioli borlotti secchi
b1581cdd-0c4c-30c4-90f9-ad2a34b02dfb,Passata di pomodoro
78784a80-f259-3437-8ee2-ea95d64d3a67,Biancostato di manzo
35d5bdea-979b-33ac-93a2-bf78d4704d68,Costine di maiale
e57cdd86-d130-333e-80df-a8f5d7cf7a2e,Salsiccia
40a52889-0e53-3bad-a2ef-7eaf8cad99bb,Vino rosso
1fefae41-ede7-391f-bbd1-6c632b5ca971,Lievito di birra fresco
e41572be-086d-388e-b67a-e2c1df3eb834,Baccello di vaniglia
e9d64fac-d42b-32b3-aba8-eaade105acb4,Scorza di limone
9795c15f-571d-3c75-953d-78748abb301d,Granella di zucchero
e1159b88-4268-32be-bc71-d6125ec3ee2f,Cioccolato bianco
2b4e465b-72e5-3ecb-93d2-8db51317c85d,Crema spalmabile alle nocciole
baa8c39f-2840-38f9-812d-da87445d1083,Nocciole intere spellate
3e1c0476-de20-3f36-9ee6-e70f3d3ace7d,Polenta istantanea
b0c86bba-a224-39fb-aa1f-e791bdd3c2e4,Salamella
a98ecb21-8797-3311-a203-d5e8a6508432,Stracchino
67adc40d-d4bf-32a4-8e55-0f962fcb1153,Cavolo nero
84138af4-796e-3782-aa76-55265285c350,Funghi champignon
9951ebfd-62a0-39eb-b36f-3c809ab5cbbb,Toma
51912df2-ed8e-35bd-9773-595aae5a1b46,Nocciole
e97df5f2-db17-3124-80b6-b4c890b78b33,Roquefort
c31e3f1a-45d0-331a-b929-d86e8f3258e7,Melagrana
60c057be-c375-3142-827b-c747d714a90c,Aroma alla mandorla
8a945da4-8ebb-39e0-bfe6-c992cb87cfb1,Melanzane
91ecdf00-145f-37c5-adbf-27606c905163,Tahina
d74a28b5-1e6a-3c4d-94f2-805aec387df5,Succo di limone
60058d32-4dca-3e25-b256-573d1c14b8cd,Menta
081be1f1-3f51-366f-ac59-ace754875cef,Paprika dolce
70607280-869d-3868-be92-d0e79fbc20e2,Semi di sesamo
1de0ccb8-d60d-3a3a-ac0f-e2decbd53ae9,Yogurt magro
643c95ca-a6b8-3a46-b5e2-15370fe1bfed,Prezzemolo
fd901fdc-0a13-35e1-ba3f-9e6cbcf6b98f,Peperoncino secco
fb7ce2d2-c635-3269-b0e3-0a010b41031b,Origano
59e743d1-1fcc-3bb8-a18b-105bb2748123,Cumino in polvere
5b37c859-6505-34a2-bb0a-0e6f576e6a7d,Aceto di vino bianco
a6d69679-5d12-3a9d-9eee-5832817263c5,Bicarbonato
5ca5b5a0-37c3-36ac-8d87-2db2a9a52016,Feta
ed066ab5-fc89-3bd7-8d28-3a53b9107e31,Pomodori ramati
eb25db12-0a2d-3cff-90a8-9a8e56b19a67,Olive nere
8bf243a0-99cc-36cd-83a3-6b933b4158a8,Noce moscata
a02f4ce0-35c4-3d10-8da4-9996879afa57,Erba cipollina
a1a4a670-204a-397c-9efe-1031256ce921,Calamarata
02c9d881-10f8-365a-81b5-8f20c5afb025,Calamari
d3cec5ea-554c-3be2-ab85-e909aeed2f46,Peperoncino fresco
6f294678-ef21-386e-9749-fe323e56822d,Pomodorini ciliegino
2bcede82-8f3e-30c6-ae49-5ae42584a47e,Vino bianco
999d2a66-75f9-3d37-8ea3-47bb7b8f442d,Triplo concentrato di pomodoro
59e72f99-2d41-32d1-bb1c-740dae5581fc,Sale
4c3ad802-dbc0-34f6-8639-eb0c6135fef4,Farina integrale
b74224b4-6744-3afb-a95e-97461ce00f17,Zucchero muscovado
4131175c-6e82-316e-8049-69256032c589,Pomodori pizzutelli
72527d4b-857c-3465-8b2c-98896dfb01ee,Mandorle
6df8d955-1116-36f1-ba3a-50ddcfc2a9bf,Basilico
99290787-915c-3aab-b4e0-5d6b785655e1,Aglio rosso
22448cf9-b8cd-3809-9773-1c408b0966c3,Pecorino
d089fed3-a887-335d-8805-f488506b19fa,Olio di semi di arachide
